"Título do vídeo;Editor;Dispositivo de impressão;Data de publicação;Alcance;Valor Gasto (BRL);Click-to-Play;Visualizações 10 segundos;Visualizações de 25% do vídeo;Visualizações de 50% do vídeo;Visualizações de 75% do vídeo;Visualizações de 95% do vídeo;Tempo médio assistido do vídeo;Ações;Compartilhamentos da publicação;Comentários na publicação;Envolvimento com a publicação;Reações à publicação"
"Vídeo 13;Marcos;Smartphone Android;42985;260088;675,574959538034;100596;37572;27021;20042;16846;15284;00:00:08;102678;318;114;102441;1413"
"Vídeo 13;Marcos;iPad;42985;3382;14,6762043678942;1557;485;309;210;167;147;00:00:08;1568;3;1;1567;6"
"Vídeo 13;Marcos;Desktop;42985;30015;55,0482546406378;9860;3233;2424;1811;1556;1393;00:00:07;10009;10;10;9978;91"
"Vídeo 13;Marcos;iPhone;42985;78846;246,438347952924;29200;9943;6976;5047;4267;3793;00:00:07;29560;55;27;29522;239"
"Vídeo 13;Marcos;Outros;42985;0;0,0399624353108078;4;3;2;2;2;2;00:00:29;4;;;4;"
"Vídeo 13;Marcos;Tablet Android;42985;2048;8,12236497692169;1133;392;273;185;156;138;00:00:09;1153;3;1;1153;16"
"Vídeo 13;Marcos;iPod;42985;0;0,0999060882770196;10;2;1;1;1;1;00:00:06;10;;;10;"
"Vídeo 23;Osvaldo;iPod;42990;0;0,0599448507373217;6;3;1;1;1;1;00:00:13;6;;;6;"
"Vídeo 23;Osvaldo;iPhone;42990;96638;196,36934020701;44838;19049;13252;10417;8667;7996;00:00:13;45243;79;45;45189;226"
"Vídeo 23;Osvaldo;iPad;42990;3712;13,2378212044919;2457;941;594;462;348;326;00:00:15;2468;6;3;2467;1"
"Vídeo 58;Luiz;Outros;43007;0;0,0199816169124406;;;;;;;00:00:01;0;;;;"
"Vídeo 58;Luiz;iPod;43007;0;0,0999080845622028;8;3;3;2;2;1;00:00:09;8;;;8;"
"Vídeo 58;Luiz;iPhone;43007;65516;222,475322703113;24123;8183;5705;4073;3348;3010;00:00:07;24427;40;23;24403;217"
"Vídeo 58;Luiz;Tablet Android;43007;2582;10,0207808815889;1206;407;284;169;141;130;00:00:08;1233;8;;1231;17"
"Vídeo 58;Luiz;iPad;43007;2926;13,6574351596531;1445;456;299;193;150;137;00:00:08;1460;4;;1458;9"
"Vídeo 58;Luiz;Desktop;43007;27457;60,094712864165;10043;3170;2355;1691;1414;1262;00:00:06;10203;15;7;10166;100"
"Vídeo 58;Luiz;Smartphone Android;43007;233800;693,631858690005;88147;32459;23322;16595;13762;12505;00:00:07;89942;268;88;89804;1301"
"Vídeo 23;Osvaldo;Tablet Android;42990;2816;7,25332693921592;2439;1083;682;530;437;408;00:00:18;2468;6;3;2463;15"
"Vídeo 23;Osvaldo;Desktop;42990;27981;42,1012668345123;11388;4269;2749;2216;1906;1773;00:00:12;11491;23;4;11462;40"
"Vídeo 23;Osvaldo;Smartphone Android;42990;445433;740,948327538664;227773;102574;66583;52046;43338;39785;00:00:16;230109;658;167;229938;1340"
"Vídeo 16;Osvaldo;Outros;42986;0;0,0599448507373217;2;;;;;;00:00:03;2;;;2;"
"Vídeo 17;Luiz;Outros;42987;0;0,0999080845622028;3;1;1;;;;00:00:06;3;;;3;"
"Vídeo 17;Luiz;iPod;42987;0;0,0999080845622028;10;4;4;3;3;1;00:00:11;10;;;10;"
"Vídeo 17;Luiz;Desktop;42987;49700;174,359589177956;23866;8613;6592;3951;3010;2246;00:00:08;24101;27;16;24068;134"
"Vídeo 17;Luiz;iPad;42987;3427;21,3103944371178;2130;711;509;277;185;125;00:00:09;2147;3;1;2147;13"
"Vídeo 17;Luiz;iPhone;42987;34413;146,974783199457;18449;6242;4824;3015;2141;1390;00:00:07;18691;28;14;18661;170"
"Vídeo 17;Luiz;Tablet Android;42987;2239;13,2378212044919;1650;575;444;256;169;117;00:00:08;1678;4;1;1678;23"
"Vídeo 17;Luiz;Smartphone Android;42987;204942;643,917595811853;97335;35869;28730;18616;13960;9687;00:00:08;98972;191;57;98832;1249"
"Vídeo 16;Osvaldo;iPod;42986;0;0,0499540422811014;8;2;2;2;2;2;00:00:11;8;;;8;"
"Vídeo 32;Luiz;Desktop;42994;8956;15,7255325100907;2987;929;808;543;438;399;00:00:06;3024;2;1;3013;21"
"Vídeo 16;Osvaldo;Tablet Android;42986;3137;8,58210446389322;1542;613;465;336;267;242;00:00:11;1580;13;;1580;25"
"Vídeo 16;Osvaldo;Smartphone Android;42986;355023;761,749190744515;153708;61550;48419;37117;29068;25663;00:00:10;157636;933;364;157338;2333"
"Vídeo 16;Osvaldo;iPhone;42986;60898;174,119809775007;26847;10313;8136;6331;4858;4215;00:00:09;27452;117;83;27394;347"
"Vídeo 16;Osvaldo;Desktop;42986;21109;37,8751548575311;9464;3014;2274;1720;1417;1286;00:00:09;9613;20;8;9585;81"
"Vídeo 16;Osvaldo;iPad;42986;3070;17,5638412660352;1800;648;484;339;240;211;00:00:11;1819;9;;1819;10"
"Vídeo 12;Osvaldo;Desktop;42984;84314;91,7655756703832;33662;16806;12673;10331;9772;9258;00:00:17;34487;204;64;34398;385"
"Vídeo 12;Osvaldo;iPod;42984;29;0,0199816169124406;5;2;1;1;1;;00:00:08;5;;;5;"
"Vídeo 32;Luiz;iPhone;42994;76382;211,365543699796;32534;11039;10078;5296;3764;3231;00:00:06;32901;45;25;32864;260"
"Vídeo 32;Luiz;Smartphone Android;42994;350691;761,449466490828;132650;52058;47871;27878;20594;18042;00:00:06;135061;287;145;134729;1647"
"Vídeo 12;Osvaldo;Outros;42984;0;0,109898893018423;26;23;18;17;17;17;00:00:56;28;1;1;28;"
"Vídeo 54;Luiz;iPad;43005;3320;15,8853854453902;1620;561;354;247;196;165;00:00:08;1628;2;2;1628;4"
"Vídeo 54;Luiz;iPhone;43005;44203;116,572753067178;15533;5878;4327;3453;3035;2492;00:00:07;15750;15;19;15723;156"
"Vídeo 54;Luiz;Desktop;43005;36974;122,467330056348;15651;5384;3603;2335;1984;1744;00:00:07;15778;16;8;15755;69"
"Vídeo 54;Luiz;Tablet Android;43005;2623;12,5084921871878;1699;666;498;390;342;294;00:00:09;1731;7;;1729;23"
"Vídeo 54;Luiz;Smartphone Android;43005;326819;732,446149542421;101997;47904;38211;31270;27749;24071;00:00:08;104351;394;125;104057;1540"
"Vídeo 54;Luiz;Outros;43005;24;0,069935659193542;3;;;;;;00:00:03;3;;;3;"
"Vídeo 32;Luiz;iPad;42994;1024;6,77376813331735;718;233;210;85;56;48;00:00:07;720;;;719;1"
"Vídeo 32;Luiz;Outros;42994;0;0,00999080845622028;1;1;1;1;;;00:00:17;1;;;1;"
"Vídeo 32;Luiz;iPod;42994;0;0,109898893018423;13;3;3;1;1;1;00:00:04;13;;;13;"
"Vídeo 32;Luiz;Tablet Android;42994;1294;4,56579946449267;568;216;192;99;72;63;00:00:07;587;2;1;584;13"
"Vídeo 12;Osvaldo;Smartphone Android;42984;540809;598,24961035847;229509;124150;97533;79470;75567;70814;00:00:18;235404;1788;478;235004;3228"
"Vídeo 12;Osvaldo;Tablet Android;42984;3454;5,49494465092115;2252;1225;920;729;690;650;00:00:20;2290;14;1;2290;23"
"Vídeo 23;Osvaldo;Outros;42990;42;0,0299724253686608;5;2;2;2;2;2;00:00:28;6;1;;6;"
"Vídeo 51;Osvaldo;Smartphone Android;43004;276425;715,637300937119;103321;42159;40657;33947;27697;25701;00:00:07;104832;109;47;104646;1169"
"Vídeo 52;Marcos;iPad;43004;2752;18,8422882490459;1960;656;599;323;193;129;00:00:08;1965;;;1963;3"
"Vídeo 52;Marcos;Outros;43004;0;0,0499530441385098;1;1;1;;;1;00:00:05;1;;;1;"
"Vídeo 51;Osvaldo;iPod;43004;0;0,109896697104722;13;7;7;7;6;6;00:00:16;14;;;14;1"
"Vídeo 51;Osvaldo;Desktop;43004;29060;110,636002157972;13137;4025;3779;2272;1837;1680;00:00:07;13217;11;1;13202;48"
"Vídeo 51;Osvaldo;iPhone;43004;49218;152,736427757908;20851;7593;7284;5902;4670;4274;00:00:07;21034;8;5;21008;144"
"Vídeo 51;Osvaldo;Tablet Android;43004;1216;8,6718484624453;947;306;286;208;155;146;00:00:07;955;1;;955;7"
"Vídeo 51;Osvaldo;Outros;43004;26;0,0499530441385098;;;;;;;00:00:00;0;;;;"
"Vídeo 51;Osvaldo;iPad;43004;1920;12,1585709433133;1263;422;397;263;201;179;00:00:08;1270;1;;1269;5"
"Vídeo 52;Marcos;Desktop;43004;57919;192,41912602154;29939;11034;10347;6806;4939;3861;00:00:08;30118;8;8;30072;104"
"Vídeo 52;Marcos;Smartphone Android;43004;129598;502,257877595061;55112;22486;21033;14693;10958;8153;00:00:08;55874;58;22;55775;583"
"Vídeo 52;Marcos;iPod;43004;0;0,0599436529662118;10;5;4;3;3;3;00:00:12;11;;;11;1"
"Vídeo 12;Osvaldo;iPad;42984;7165;17,3540342884546;3994;2207;1643;1239;1158;1066;00:00:20;4040;24;6;4040;16"
"Vídeo 55;Osvaldo;iPhone;43006;87764;308,771228771229;37592;16993;12960;8124;6535;3184;00:00:09;37846;14;30;37824;188"
"Vídeo 12;Osvaldo;iPhone;42984;182573;287,00595452184;85225;46470;36883;30129;28698;26723;00:00:17;86833;416;222;86770;907"
"Vídeo 55;Osvaldo;iPod;43006;0;0,14985014985015;12;6;4;3;3;2;00:00:11;12;;;12;"
"Vídeo 55;Osvaldo;Desktop;43006;11065;23,3566433566434;3829;1303;1003;690;592;406;00:00:07;3879;3;3;3869;24"
"Vídeo 55;Osvaldo;iPad;43006;1558;8,3016983016983;686;230;167;111;80;43;00:00:08;689;;1;689;2"
"Vídeo 55;Osvaldo;Outros;43006;0;0,0699300699300699;2;1;;;;;00:00:09;2;;;2;"
"Vídeo 55;Osvaldo;Tablet Android;43006;1346;4,85514485514486;627;244;185;123;100;58;00:00:10;631;1;;631;3"
"Vídeo 55;Osvaldo;Smartphone Android;43006;254273;654,495504495505;103371;43477;33822;21399;17046;9393;00:00:09;104411;89;76;104273;737"
"Vídeo 52;Marcos;iPhone;43004;59967;274,921573720703;29278;9852;9145;5562;3793;2856;00:00:07;29494;14;9;29462;161"
"Vídeo 52;Marcos;Tablet Android;43004;2550;11,4492377165464;1222;475;419;271;202;168;00:00:08;1241;2;1;1241;16"
"Vídeo 14;Osvaldo;iPad;42985;2553;11,3992846724079;1300;410;297;191;142;103;00:00:08;1317;2;;1310;8"
"Vídeo 42;Marcos;Tablet Android;42999;1472;4,98531380502328;853;343;243;119;81;55;00:00:09;855;1;;855;1"
"Vídeo 42;Marcos;Desktop;42999;81053;248,356544847843;44254;16643;12179;7257;5645;4507;00:00:09;44493;24;12;44421;130"
"Vídeo 14;Osvaldo;iPod;42985;20;0,0799248706216157;4;1;1;1;1;1;00:00:05;4;;;4;"
"Vídeo 14;Osvaldo;Desktop;42985;64313;180,55028273423;31058;9941;7054;4631;3531;3014;00:00:07;31346;53;16;31294;167"
"Vídeo 14;Osvaldo;Tablet Android;42985;2432;9,73085299818171;1253;420;296;196;147;117;00:00:07;1281;5;1;1275;16"
"Vídeo 14;Osvaldo;Smartphone Android;42985;260834;628,559154394869;92277;32971;25048;18110;14275;11649;00:00:06;94450;378;82;94089;1352"
"Vídeo 14;Osvaldo;Outros;42985;0;0,0499530441385098;1;1;1;1;1;;00:00:53;3;;;3;2"
"Vídeo 14;Osvaldo;iPhone;42985;54202;169,630547285552;21014;6069;4410;3043;2348;1802;00:00:06;21328;40;13;21255;188"
"Vídeo 42;Marcos;iPhone;42999;71160;226,606989429936;38366;13496;10084;6201;4642;3138;00:00:08;38536;19;10;38508;113"
"Vídeo 50;Marcos;Desktop;43003;12798;71,6526465122785;6187;1982;1144;652;468;383;00:00:07;6217;2;1;6211;21"
"Vídeo 50;Marcos;iPod;43003;30;0,149859132415529;18;11;7;5;4;2;00:00:17;18;;;18;"
"Vídeo 50;Marcos;Outros;43003;0;0,0599436529662118;3;3;2;1;1;1;00:00:24;3;;;3;"
"Vídeo 50;Marcos;Smartphone Android;43003;221340;765,520410813835;97116;36197;19278;11440;7639;5781;00:00:07;98201;205;28;98071;722"
"Vídeo 50;Marcos;Tablet Android;43003;2176;14,8560353267928;1662;597;313;184;130;98;00:00:08;1677;2;2;1677;11"
"Vídeo 50;Marcos;iPhone;43003;30203;131,796111655044;15207;5600;3057;1958;1347;1038;00:00:07;15354;31;9;15341;94"
"Vídeo 50;Marcos;iPad;43003;2112;15,9649929066677;1230;391;192;89;59;49;00:00:07;1234;1;;1233;2"
"Vídeo 42;Marcos;Outros;42999;56;0,189821567726337;;;;;;;00:00:00;0;;;;"
"Vídeo 42;Marcos;Smartphone Android;42999;201705;512,648110775871;96416;36530;26993;16155;12127;8948;00:00:08;97052;63;30;96932;423"
"Vídeo 33;Osvaldo;iPod;42995;28;0,0999060882770196;10;9;9;5;4;4;00:00:16;11;;;11;1"
"Vídeo 11;Luiz;iPhone;42984;167529;242,54201051012;77537;46604;25735;21088;19889;17965;00:00:18;78519;96;116;78292;537"
"Vídeo 11;Luiz;Desktop;42984;80373;85,010090514916;33416;19643;10759;8949;8503;7871;00:00:20;33663;36;22;33581;107"
"Vídeo 11;Luiz;iPod;42984;91;0,0799248706216157;38;23;15;12;12;12;00:00:33;38;;;38;"
"Vídeo 11;Luiz;Smartphone Android;42984;579119;657,442004515755;250124;157518;88152;71309;67654;60764;00:00:20;253409;358;270;252690;1938"
"Vídeo 11;Luiz;Outros;42984;297;0,0999060882770196;18;16;12;13;12;11;00:01:02;20;;;20;2"
"Vídeo 11;Luiz;Tablet Android;42984;2944;4,72555797550303;1631;974;488;397;381;340;00:00:20;1644;;1;1642;10"
"Vídeo 11;Luiz;iPad;42984;3711;10,1005055248067;2519;1444;726;582;531;480;00:00:20;2529;2;1;2527;5"
"Vídeo 53;Osvaldo;Desktop;43005;90615;346,556484773842;52406;18229;11264;6810;5325;4811;00:00:09;52774;112;12;52737;207"
"Vídeo 42;Marcos;iPad;42999;1677;7,08334165884069;1114;436;307;147;92;64;00:00:10;1118;;;1118;4"
"Vídeo 53;Osvaldo;iPhone;43005;43324;132,208339127153;21840;6172;3790;2315;1801;1671;00:00:07;21972;33;6;21962;83"
"Vídeo 53;Osvaldo;Tablet Android;43005;3264;13,7363183091317;2230;819;511;310;239;216;00:00:09;2254;6;1;2254;17"
"Vídeo 53;Osvaldo;iPad;43005;6486;28,6843725790111;3915;1265;845;508;379;350;00:00:10;3944;8;;3943;20"
"Vídeo 53;Osvaldo;Outros;43005;0;0,0893903577600763;5;2;2;2;1;2;00:00:20;5;;;5;"
"Vídeo 53;Osvaldo;Smartphone Android;43005;203821;478,675433543235;87749;29774;19174;11701;9071;8242;00:00:07;88820;317;39;88701;596"
"Vídeo 53;Osvaldo;iPod;43005;19;0,0496613098667091;6;1;1;;;;00:00:05;6;;;6;"
"Vídeo 42;Marcos;iPod;42999;30;0,129877914760125;15;9;9;6;5;4;00:00:17;16;;;15;"
"Vídeo 33;Osvaldo;Outros;42995;0;0,0399624353108078;2;1;1;1;1;1;00:00:29;2;;;2;"
"Vídeo 33;Osvaldo;iPad;42995;2272;13,1876036525666;1261;446;325;247;189;139;00:00:10;1267;1;;1267;5"
"Vídeo 20;Marcos;iPad;42988;1260;4,10614022818551;617;262;221;150;131;114;00:00:11;623;2;;623;4"
"Vídeo 20;Marcos;iPod;42988;0;0,0699342617939137;13;4;3;2;2;1;00:00:07;13;;;13;"
"Vídeo 20;Marcos;iPhone;42988;90736;241,642855715627;45746;21084;17899;13699;11423;10068;00:00:11;46112;36;28;46055;245"
"Vídeo 20;Marcos;Outros;42988;37;0,0399624353108078;1;1;1;1;1;1;00:00:29;1;;;1;"
"Vídeo 20;Marcos;Tablet Android;42988;1303;3,21697604252003;594;263;213;145;111;100;00:00:10;598;;;598;4"
"Vídeo 20;Marcos;Desktop;42988;29051;66,8971167102923;14115;5853;4579;3330;2874;2614;00:00:10;14190;8;5;14154;26"
"Vídeo 20;Marcos;Smartphone Android;42988;325832;684,02701460627;150996;71363;60813;46317;38003;34149;00:00:11;152423;166;73;152129;894"
"Vídeo 41;Osvaldo;iPod;42999;0;0,149859132415529;18;11;10;10;9;8;00:00:17;19;;;19;1"
"Vídeo 41;Osvaldo;Desktop;42999;74038;186,734469598577;23562;12105;10702;9080;7611;6831;00:00:11;23888;27;21;23809;198"
"Vídeo 41;Osvaldo;Tablet Android;42999;1408;5,24506963454353;614;297;256;208;181;163;00:00:11;632;;1;632;17"
"Vídeo 41;Osvaldo;iPhone;42999;51129;157,33210781865;18360;8922;7895;6660;5283;4663;00:00:10;18686;23;15;18641;243"
"Vídeo 41;Osvaldo;Outros;42999;291;0,429596179591184;18;17;17;15;14;12;00:00:39;18;;;18;"
"Vídeo 33;Osvaldo;Desktop;42995;17662;44,7579275481048;7334;2868;2313;1858;1652;1414;00:00:09;7395;5;1;7356;16"
"Vídeo 46;Marcos;Outros;43001;0;0,0799248706216157;2;2;1;;;;00:00:07;2;;;2;"
"Vídeo 33;Osvaldo;Tablet Android;42995;1536;7,40304114132715;845;319;235;177;137;110;00:00:09;850;;1;850;4"
"Vídeo 33;Osvaldo;Smartphone Android;42995;284132;697,584270785462;109189;44923;35729;29275;24831;19033;00:00:08;110048;57;23;109835;566"
"Vídeo 33;Osvaldo;iPhone;42995;64250;236,927288348952;27683;11072;8824;7549;6561;4684;00:00:09;27848;14;11;27822;114"
"Vídeo 46;Marcos;iPod;43001;0;0,0599436529662118;7;5;3;1;1;1;00:00:13;7;;;7;"
"Vídeo 46;Marcos;Desktop;43001;21333;60,7129298459448;9920;3682;1900;946;694;616;00:00:07;9980;15;2;9976;39"
"Vídeo 46;Marcos;Smartphone Android;43001;234776;696,844965732212;105482;55284;35714;17147;12490;11424;00:00:10;107053;334;95;106845;934"
"Vídeo 46;Marcos;Tablet Android;43001;3647;14,1267208823706;2165;1066;657;253;176;159;00:00:10;2187;9;;2187;13"
"Vídeo 46;Marcos;iPhone;43001;51191;201,450636401782;25164;12370;7508;3158;2213;2025;00:00:09;25394;42;17;25372;148"
"Vídeo 56;Marcos;Outros;43006;0;0,0199812176554039;3;3;3;3;3;3;00:00:56;3;;;3;"
