"Título do vídeo;Editor;Dispositivo de impressão;Data de publicação;Alcance;Valor Gasto (BRL);Click-to-Play;Visualizações 10 segundos;Visualizações de 25% do vídeo;Visualizações de 50% do vídeo;Visualizações de 75% do vídeo;Visualizações de 95% do vídeo;Tempo médio assistido do vídeo;Ações;Compartilhamentos da publicação;Comentários na publicação;Envolvimento com a publicação;Reações à publicação"
"Vídeo 46;Marcos;iPad;43001;5055;26,7248786141027;3157;1501;826;264;175;157;00:00:10;3174;4;1;3174;12"
"Vídeo 56;Marcos;iPad;43006;3456;10,2203928307391;1865;993;936;590;444;381;00:00:15;1870;2;;1870;3"
"Vídeo 56;Marcos;Smartphone Android;43006;496197;754,161088576738;284866;159698;149201;99957;77605;66586;00:00:13;287392;629;232;287129;1402"
"Vídeo 56;Marcos;Tablet Android;43006;3584;6,76364217635423;2757;1483;1354;853;645;558;00:00:14;2778;8;;2774;9"
"Vídeo 56;Marcos;Desktop;43006;12494;15,2356784622455;6109;2569;2269;1489;1148;1034;00:00:10;6131;7;1;6124;7"
"Vídeo 56;Marcos;iPod;43006;0;0,0399624353108078;7;4;4;2;2;1;00:00:23;7;;;7;"
"Vídeo 56;Marcos;iPhone;43006;88693;213,559254300957;45158;26739;25420;17521;13897;11861;00:00:13;45556;91;67;45517;201"
"Vídeo 45;Osvaldo;Outros;43001;0;0,00999060882770196;;;;;;;00:00:00;0;;;;"
"Vídeo 45;Osvaldo;Tablet Android;43001;3200;8,53197993885748;2598;1256;1061;571;362;270;00:00:12;2602;2;;2602;2"
"Vídeo 45;Osvaldo;Smartphone Android;43001;350876;763,652166963055;226222;102089;84406;43361;27401;19525;00:00:10;227253;168;23;227157;744"
"Vídeo 45;Osvaldo;iPod;43001;0;0,0499530441385098;4;1;;;;;00:00:04;4;;;4;"
"Vídeo 45;Osvaldo;iPhone;43001;57722;183,847183647372;37447;15863;13251;6565;4093;2718;00:00:09;37545;13;6;37531;65"
"Vídeo 45;Osvaldo;Desktop;43001;17918;30,4913381421464;10765;3592;2748;1416;1032;812;00:00:08;10793;4;;10790;21"
"Vídeo 45;Osvaldo;iPad;43001;2880;13,4173876556037;2061;880;731;363;200;141;00:00:10;2065;1;;2065;3"
"Vídeo 54;Luiz;iPod;43005;0;0,0499540422811014;8;3;3;3;3;3;00:00:12;8;;;8;"
"Vídeo 41;Osvaldo;iPad;42999;1408;6,06429955841509;679;333;294;251;200;181;00:00:13;684;;;682;3"
"Vídeo 43;Osvaldo;iPod;43000;0;0,0799264676497622;7;6;5;5;5;2;00:00:23;7;;;7;"
"Vídeo 43;Osvaldo;Desktop;43000;37030;124,545418215242;16084;5315;3148;2109;1725;1191;00:00:07;16337;36;10;16317;169"
"Vídeo 15;Luiz;Smartphone Android;42986;308377;760,19541630867;115558;47480;36998;28866;23425;18380;00:00:09;117046;188;77;116895;1072"
"Vídeo 49;Luiz;Desktop;43003;8844;23,2881091773733;5628;1475;737;466;351;300;00:00:08;5646;2;;5641;5"
"Vídeo 49;Luiz;Tablet Android;43003;512;3,28691030431395;820;248;159;112;87;69;00:00:09;824;1;;824;3"
"Vídeo 49;Luiz;iPad;43003;1439;4,64563310488141;996;259;130;93;69;50;00:00:09;997;;;997;1"
"Vídeo 49;Luiz;iPod;43003;0;0,0399624353108078;13;5;3;3;3;2;00:00:12;13;;;13;"
"Vídeo 49;Luiz;Outros;43003;11;0,00999060882770196;;;;;;;00:00:00;0;;;;"
"Vídeo 15;Luiz;Outros;42986;0;0,00999060882770196;;;;;;;00:00:03;0;;;;"
"Vídeo 15;Luiz;Tablet Android;42986;1545;4,78550162846924;765;319;247;193;159;134;00:00:12;776;3;;776;8"
"Vídeo 15;Luiz;iPod;42986;0;0,0699342617939137;12;8;6;6;5;3;00:00:23;13;;;13;1"
"Vídeo 49;Luiz;Smartphone Android;43003;383439;741,562930845006;224603;73197;46068;33855;24108;19834;00:00:09;226169;289;69;225966;1005"
"Vídeo 15;Luiz;Desktop;42986;7167;16,124842647911;3324;940;589;410;326;274;00:00:06;3344;2;;3340;12"
"Vídeo 15;Luiz;iPhone;42986;70775;211,481207664795;27647;10568;8232;6416;5030;3926;00:00:09;27870;15;29;27849;158"
"Vídeo 15;Luiz;iPad;42986;1805;7,33310687953324;908;272;188;137;102;77;00:00:09;909;;;908;"
"Vídeo 27;Luiz;iPod;42992;0;0,0399624353108078;9;7;5;3;2;2;00:00:15;9;;;9;"
"Vídeo 27;Luiz;Desktop;42992;6021;16,0049553419785;2331;636;441;219;165;135;00:00:05;2345;1;;2343;5"
"Vídeo 27;Luiz;Smartphone Android;42992;233720;724,468999140808;115255;50088;38832;21997;13133;9323;00:00:09;115833;45;15;115820;505"
"Vídeo 27;Luiz;Tablet Android;42992;2498;9,77081543349252;1470;612;441;242;152;112;00:00:09;1475;2;;1475;3"
"Vídeo 49;Luiz;iPhone;43003;93300;227,166463524287;63012;17560;10423;7762;5502;4551;00:00:08;63375;71;21;63341;237"
"Vídeo 26;Osvaldo;iPad;42991;1280;6,30407417027994;576;223;102;66;54;44;00:00:07;580;2;;580;2"
"Vídeo 43;Osvaldo;Outros;43000;0;0,0399632338248811;2;;;;;;00:00:03;2;;;2;"
"Vídeo 43;Osvaldo;Tablet Android;43000;4671;22,0097510290533;2657;1051;709;557;436;236;00:00:10;2697;7;;2697;33"
"Vídeo 43;Osvaldo;Smartphone Android;43000;240997;694,830755704752;91450;42078;31602;26732;22731;13939;00:00:10;93973;482;103;93818;1783"
"Vídeo 43;Osvaldo;iPhone;43000;36412;129,750629420933;15189;5955;4268;3553;2954;1763;00:00:09;15469;56;18;15458;195"
"Vídeo 43;Osvaldo;iPad;43000;4288;28,7435559285457;2919;1056;681;539;415;212;00:00:11;2961;10;;2961;32"
"Vídeo 26;Osvaldo;iPhone;42991;61752;204,248006873539;20686;10729;5630;3981;3192;2389;00:00:08;20955;18;32;20933;197"
"Vídeo 26;Osvaldo;Desktop;42991;30908;90,9545027673987;8508;3014;1845;1326;1089;927;00:00:06;8647;10;9;8609;76"
"Vídeo 26;Osvaldo;iPod;42991;64;0,259755829520251;21;14;6;6;5;3;00:00:10;21;;;21;"
"Vídeo 26;Osvaldo;Smartphone Android;42991;259740;691,470018182908;77725;40389;22861;15999;12842;9811;00:00:08;79293;157;76;79064;1106"
"Vídeo 26;Osvaldo;Tablet Android;42991;1792;6,73367034987112;699;299;155;99;84;64;00:00:08;711;;;710;11"
"Vídeo 26;Osvaldo;Outros;42991;25;0,0299718264831059;1;;;;;;00:00:03;1;;;1;"
"Vídeo 27;Luiz;iPad;42992;3331;17,4735748396507;1692;679;508;207;108;65;00:00:07;1694;;;1694;2"
"Vídeo 27;Luiz;Outros;42992;0;0,0199812176554039;;;;;;;00:00:01;0;;;;"
"Vídeo 27;Luiz;iPhone;42992;56364;232,221711591104;27046;10986;8339;3989;2154;1453;00:00:07;27110;3;7;27104;48"
"Vídeo 34;Marcos;iPod;42995;37;0,149862126843304;14;4;4;2;;;00:00:05;14;;;14;"
"Vídeo 34;Marcos;Desktop;42995;26031;70,664988210846;9836;3101;2455;1517;1251;684;00:00:06;9929;7;6;9916;54"
"Vídeo 34;Marcos;Tablet Android;42995;2688;9,75102905327099;1329;453;335;190;142;74;00:00:07;1347;4;;1347;14"
"Vídeo 34;Marcos;iPhone;42995;52921;178,865443791712;20650;7746;6173;3961;3158;1121;00:00:06;20939;29;28;20908;201"
"Vídeo 34;Marcos;iPad;42995;2284;11,8790712544459;1153;317;227;114;78;37;00:00:06;1161;;1;1160;6"
"Vídeo 34;Marcos;Outros;42995;0;0,0299724253686608;;;;;;;00:00:00;0;;;;"
"Vídeo 29;Marcos;Smartphone Android;42993;184618;526,305798665228;99430;38438;34281;18092;12449;8879;00:00:08;100250;168;46;100168;524"
"Vídeo 35;Luiz;Outros;42996;0;0,0799264676497622;3;2;2;2;2;2;00:00:24;3;;;3;"
"Vídeo 21;Osvaldo;iPad;42989;2454;7,81281221276426;1006;272;188;119;91;61;00:00:07;1011;;;1008;2"
"Vídeo 21;Osvaldo;iPhone;42989;84980;192,622787035927;30821;9065;5881;4134;3187;2383;00:00:06;31114;30;15;31060;194"
"Vídeo 35;Luiz;iPod;42996;0;0,0799264676497622;15;7;6;5;5;6;00:00:12;16;;1;16;"
"Vídeo 35;Luiz;iPad;42996;4601;14,7364424729249;1811;749;633;580;532;500;00:00:11;1821;1;3;1821;6"
"Vídeo 35;Luiz;Desktop;42996;26108;41,2420573072773;8474;3661;3178;2841;2682;2597;00:00:09;8647;20;19;8613;87"
"Vídeo 35;Luiz;Tablet Android;42996;1152;6,56396115573672;1015;454;389;342;318;304;00:00:11;1028;3;;1026;8"
"Vídeo 35;Luiz;Smartphone Android;42996;348875;685,779083243416;109231;52380;46600;43171;40641;39271;00:00:10;111147;270;264;110826;1060"
"Vídeo 35;Luiz;iPhone;42996;112367;251,518602885346;37797;16939;14907;13834;12920;12409;00:00:10;38253;43;90;38179;249"
"Vídeo 39;Osvaldo;Outros;42998;0;0,00999080845622028;;;;;;;00:00:01;0;;;;"
"Vídeo 39;Osvaldo;Smartphone Android;42998;354904;785,087719298246;131905;64768;59624;50563;41261;33439;00:00:10;134328;405;141;134060;1608"
"Vídeo 39;Osvaldo;Tablet Android;42998;4224;12,0589058066579;2055;979;877;752;577;463;00:00:12;2079;2;2;2079;20"
"Vídeo 39;Osvaldo;iPad;42998;3584;19,2522878951365;2067;786;697;548;375;285;00:00:11;2080;3;1;2080;9"
"Vídeo 39;Osvaldo;Desktop;42998;13822;19,8817088278784;4822;1890;1573;1301;1139;1011;00:00:09;4909;4;7;4890;45"
"Vídeo 39;Osvaldo;iPhone;42998;59517;163,659433321344;21494;9387;8426;6815;5225;4066;00:00:09;21738;40;26;21718;158"
"Vídeo 39;Osvaldo;iPod;42998;0;0,0499540422811014;7;2;2;2;2;2;00:00:12;7;;;7;"
"Vídeo 34;Marcos;Smartphone Android;42995;271005;728,659633137514;97967;41507;33779;21389;17040;7001;00:00:07;99942;270;86;99745;1422"
"Vídeo 29;Marcos;Desktop;42993;54266;182,122447348439;31462;11958;10435;4986;3471;2774;00:00:08;31642;43;12;31624;94"
"Vídeo 21;Osvaldo;iPod;42989;47;0,0799264676497622;20;8;6;6;3;2;00:00:12;20;;;20;"
"Vídeo 25;Marcos;iPhone;42991;71841;250,339687487511;35156;14359;9966;5257;4237;3220;00:00:08;35363;9;11;35331;155"
"Vídeo 47;Osvaldo;iPhone;43002;61662;163,369699876114;18566;6475;7472;4547;3873;2622;00:00:06;19028;55;23;18991;347"
"Vídeo 47;Osvaldo;Tablet Android;43002;2986;7,87275706350158;960;357;412;254;212;152;00:00:07;993;3;;990;27"
"Vídeo 47;Osvaldo;Outros;43002;128;0,379650721336371;19;18;18;17;17;17;00:00:28;23;1;;22;2"
"Vídeo 47;Osvaldo;Smartphone Android;43002;334024;672,431363145906;90655;35718;40212;26597;23319;14631;00:00:06;93561;442;149;93250;2003"
"Vídeo 47;Osvaldo;iPad;43002;1535;6,74379570794869;639;202;248;139;120;91;00:00:07;641;;;641;2"
"Vídeo 25;Marcos;Desktop;42991;44141;107,640970307317;22141;9495;6863;4476;3815;3209;00:00:09;22343;9;10;22282;101"
"Vídeo 25;Marcos;iPod;42991;0;0,119889701474643;20;7;2;2;2;2;00:00:07;20;;;20;"
"Vídeo 25;Marcos;iPad;42991;1613;6,71382328258003;834;337;230;111;86;65;00:00:08;836;;;836;2"
"Vídeo 47;Osvaldo;Desktop;43002;75990;148,972944890701;25149;9124;10423;6516;5524;4129;00:00:06;25603;74;18;25518;242"
"Vídeo 25;Marcos;Tablet Android;42991;1382;4,27606601926228;636;281;188;103;84;70;00:00:09;645;1;;645;8"
"Vídeo 25;Marcos;Smartphone Android;42991;231259;630,839627542661;103391;45021;31641;17686;14378;11633;00:00:08;104411;80;35;104238;732"
"Vídeo 25;Marcos;Outros;42991;50;0,069935659193542;;;;;;;00:00:00;0;;;;"
"Vídeo 47;Osvaldo;iPod;43002;67;0,229788594493066;27;13;14;12;11;8;00:00:11;30;;;28;1"
"Vídeo 29;Marcos;iPhone;42993;67192;248,171682052512;41008;14372;12574;6356;4406;2967;00:00:07;41236;39;22;41218;149"
"Vídeo 36;Osvaldo;Outros;42996;0;0,0799264676497622;4;3;3;3;3;2;00:00:31;4;;;4;"
"Vídeo 29;Marcos;Tablet Android;42993;2176;10,9499260680174;1894;722;634;324;202;150;00:00:08;1902;;;1902;8"
"Vídeo 29;Marcos;iPad;42993;5119;32,2603205051353;4329;1570;1342;644;423;287;00:00:09;4355;9;1;4355;16"
"Vídeo 29;Marcos;Outros;42993;33;0,119889701474643;4;3;2;;;;00:00:08;4;;;4;"
"Vídeo 29;Marcos;iPod;42993;0;0,069935659193542;7;3;3;1;1;1;00:00:10;7;;;7;"
"Vídeo 36;Osvaldo;iPod;42996;0;0,189825360668185;29;7;7;3;3;3;00:00:08;30;;;30;1"
"Vídeo 36;Osvaldo;iPhone;42996;83058;234,344403149103;40783;10845;9744;5825;4501;3400;00:00:05;41204;44;74;41176;275"
"Vídeo 36;Osvaldo;iPad;42996;1510;6,65387843184271;710;187;160;78;58;39;00:00:06;715;1;1;715;3"
"Vídeo 36;Osvaldo;Desktop;42996;19069;26,6854493865644;5528;2202;2073;1529;1341;1156;00:00:08;5607;3;9;5593;37"
"Vídeo 36;Osvaldo;Smartphone Android;42996;347974;727,650561483435;162358;47769;43180;26756;20915;16614;00:00:06;164269;205;200;164059;1296"
"Vídeo 36;Osvaldo;Tablet Android;42996;1605;4,39595572073692;745;207;186;107;73;49;00:00:06;758;2;2;756;7"
"Vídeo 21;Osvaldo;Desktop;42989;24317;44,359189545618;8578;3117;2250;1796;1574;1303;00:00:09;8772;16;5;8730;113"
"Vídeo 21;Osvaldo;Smartphone Android;42989;393672;747,292490908364;158031;49950;34094;24455;19269;15106;00:00:07;160648;386;108;160246;1721"
"Vídeo 38;Luiz;iPod;42997;0;0,0899154794493176;16;8;7;1;1;1;00:00:07;16;;;16;"
"Vídeo 38;Luiz;iPhone;42997;99673;250,19481687214;48809;18844;14844;5723;4134;1673;00:00:06;49126;19;11;49079;240"
"Vídeo 38;Luiz;Outros;42997;0;0;1;1;1;;;;00:00:19;1;;;1;"
"Vídeo 22;Marcos;iPad;42989;1345;10,2905327099069;843;203;152;107;87;72;00:00:14;851;;1;851;7"
"Vídeo 22;Marcos;iPod;42989;0;0,0999080845622028;7;5;3;3;2;2;00:00:11;8;;;8;1"
"Vídeo 22;Marcos;Desktop;42989;54700;184,740039163969;18270;4522;3607;2498;2037;1731;00:00:05;18423;9;5;18383;85"
"Vídeo 22;Marcos;Tablet Android;42989;2498;11,8490988290772;1056;345;265;194;160;119;00:00:07;1074;1;;1074;17"
"Vídeo 22;Marcos;iPhone;42989;42210;141,459856931623;14852;6156;5554;4948;4282;3111;00:00:08;15279;19;30;15229;327"
"Vídeo 22;Marcos;Smartphone Android;42989;229047;651,490628621668;72162;28715;25111;21657;18824;14965;00:00:07;74332;187;99;74106;1657"
"Vídeo 22;Marcos;Outros;42989;30;0,0699356591935419;;;;;;;00:00:00;0;;;;"
"Vídeo 38;Luiz;iPad;42997;1025;3,50670369852339;546;207;168;65;47;22;00:00:06;546;;;546;"
"Vídeo 38;Luiz;Tablet Android;42997;1025;2,30783063919915;476;221;185;74;50;27;00:00:06;488;5;;486;5"
"Vídeo 21;Osvaldo;Tablet Android;42989;2923;7,75286736202693;1173;390;240;164;128;97;00:00:07;1200;4;1;1198;20"
"Vídeo 24;Luiz;iPod;42990;0;0,219797786036846;25;12;8;6;5;4;00:00:11;25;;;25;"
"Vídeo 18;Osvaldo;Smartphone Android;42987;256728;737,641369939655;84220;35062;35146;24488;20995;13693;00:00:07;87110;392;107;86786;2067"
"Vídeo 24;Luiz;Outros;42990;0;0,0499540422811014;1;;;;;;00:00:02;1;;;1;"
"Vídeo 24;Luiz;Smartphone Android;42990;202318;630,270151460656;83974;27945;20427;12964;9219;6635;00:00:06;84642;30;34;84480;442"
"Vídeo 24;Luiz;Desktop;42990;31328;76,5995284338409;10837;3452;2708;1926;1533;1244;00:00:07;10951;5;7;10925;65"
"Vídeo 24;Luiz;iPhone;42990;77199;283,888822283499;32272;10566;7652;4934;3420;2388;00:00:06;32470;2;25;32427;128"
"Vídeo 24;Luiz;Tablet Android;42990;1345;4,55580865603645;495;153;109;65;48;30;00:00:06;505;1;1;504;7"
"Vídeo 24;Luiz;iPad;42990;1029;4,41593733764936;394;106;80;52;34;28;00:00:06;396;;;396;2"
"Vídeo 10;Osvaldo;Outros;42983;0;0,0199816169124406;1;1;1;1;1;1;00:00:24;1;;;1;"
"Vídeo 18;Osvaldo;Tablet Android;42987;3779;15,9253486792151;1502;480;484;292;246;191;00:00:07;1541;3;;1538;33"
"Vídeo 10;Osvaldo;iPod;42983;21;0,069935659193542;11;4;4;3;3;2;00:00:16;11;;;11;"
"Vídeo 10;Osvaldo;Tablet Android;42983;1601;8,5221596131559;1135;424;391;286;259;234;00:00:09;1154;3;2;1153;13"
"Vídeo 10;Osvaldo;Smartphone Android;42983;242260;719,997602205971;104289;42271;39805;32430;29440;26493;00:00:09;105871;181;73;105737;1194"
"Vídeo 10;Osvaldo;Desktop;42983;8455;24,6473244614954;3965;1115;975;646;567;505;00:00:06;3994;2;2;3990;20"
"Vídeo 10;Osvaldo;iPad;42983;1976;12,0589058066579;998;271;233;153;131;104;00:00:07;1004;2;;1004;4"
"Vídeo 10;Osvaldo;iPhone;42983;66682;234,684090636614;26842;11943;11367;9445;8630;7362;00:00:09;27187;17;17;27151;275"
"Vídeo 21;Osvaldo;Outros;42989;0;0,0799264676497622;4;2;2;1;1;1;00:00:18;4;;;4;"
"Vídeo 18;Osvaldo;iPhone;42987;41955;139,611557367222;13719;5088;5111;3361;2885;1752;00:00:06;14073;28;20;14036;269"
"Vídeo 18;Osvaldo;Outros;42987;0;0,129880509930864;6;5;4;4;5;5;00:00:16;6;;;6;"
"Vídeo 38;Luiz;Desktop;42997;6706;9,45111595100606;2909;1164;955;400;310;182;00:00:06;2923;2;;2922;7"
"Vídeo 48;Luiz;iPhone;43002;133629;281,750789273868;49397;19594;17234;15153;14627;10869;00:00:09;49979;82;90;49917;348"
"Vídeo 38;Luiz;Smartphone Android;42997;368968;734,449617359682;163872;73064;58707;25037;18611;8474;00:00:06;165742;233;50;165478;1323"
"Vídeo 48;Luiz;iPod;43002;0;0,0499540422811014;10;7;6;4;4;1;00:00:10;10;;;10;"
"Vídeo 48;Luiz;Smartphone Android;43002;411906;649,082843783719;126489;57813;52254;46743;45192;35413;00:00:09;129019;451;301;128661;1419"
